2025-07-28 00:13:51,755 INFO  Logger.cs: 70 - 
2025-07-28 00:40:38,411 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-28 00:40:38,411 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:40:38,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-1
2025-07-28 00:40:38,412 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:40:38,412 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_Link-1
2025-07-28 00:40:38,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AR4_SG1_jaw1-1
2025-07-28 00:40:38,413 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:40:38,414 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in AR4_SG1_jaw1-1
2025-07-28 00:40:38,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AR4_SG1_jaw2-1
2025-07-28 00:40:38,414 INFO  ExportHelperExtension.cs: 1136 - Found 71 in AR4_SG1_jaw2-1
2025-07-28 00:40:38,415 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in AR4_SG1_jaw2-1
2025-07-28 00:40:38,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simplified_gripper
2025-07-28 00:40:38,415 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Simplified_gripper
2025-07-28 00:40:38,416 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Simplified_gripper
2025-07-28 00:40:38,416 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-28 00:40:38,416 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:40:38,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-1
2025-07-28 00:40:38,417 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:40:38,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-1
2025-07-28 00:40:38,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw1-1
2025-07-28 00:40:38,418 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:40:38,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw1-1
2025-07-28 00:40:38,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw2-1
2025-07-28 00:40:38,419 INFO  ExportHelperExtension.cs: 1136 - Found 71 in AR4_SG1_jaw2-1
2025-07-28 00:40:38,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw2-1
2025-07-28 00:40:38,462 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:51:51,728 INFO  SwAddin.cs: 294 - Assembly export called for file Simplified_gripper
2025-07-28 00:51:55,808 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-28 00:51:55,968 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-28 00:51:55,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simplified_gripper
2025-07-28 00:51:55,969 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Simplified_gripper
2025-07-28 00:51:55,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simplified_gripper
2025-07-28 00:51:55,969 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-28 00:51:55,970 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:51:55,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-1
2025-07-28 00:51:55,970 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:51:55,971 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_Link-1
2025-07-28 00:51:55,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AR4_SG1_jaw1-1
2025-07-28 00:51:55,971 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:51:55,972 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in AR4_SG1_jaw1-1
2025-07-28 00:51:55,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AR4_SG1_jaw2-1
2025-07-28 00:51:55,972 INFO  ExportHelperExtension.cs: 1136 - Found 71 in AR4_SG1_jaw2-1
2025-07-28 00:51:55,973 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in AR4_SG1_jaw2-1
2025-07-28 00:51:55,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simplified_gripper
2025-07-28 00:51:55,973 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Simplified_gripper
2025-07-28 00:51:55,974 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Simplified_gripper
2025-07-28 00:51:55,974 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-28 00:51:55,974 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:51:55,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-1
2025-07-28 00:51:55,975 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:51:55,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-1
2025-07-28 00:51:55,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw1-1
2025-07-28 00:51:55,976 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:51:55,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw1-1
2025-07-28 00:51:55,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw2-1
2025-07-28 00:51:55,977 INFO  ExportHelperExtension.cs: 1136 - Found 71 in AR4_SG1_jaw2-1
2025-07-28 00:51:55,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw2-1
2025-07-28 00:51:56,138 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-28 00:51:56,141 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
